 file_number,mc_time, temperature, number_adsorbates, coverage, mc_step, cpu_time, rewrites, sorting, diff1, diff2, diff3, diff4, diff5, diff6, enclosed_atoms 
 067,13,	210,	225,	0.01,	1.97161e+06,	305.594,	2812488,	809133,	333555,	332304,	322321,	333462,	329693,	320049,	92 
 068,13.2,	210,	225,	0.01,	2.11344e+06,	327.614,	3009278,	905098,	357539,	356139,	345041,	357616,	353814,	343070,	99 
 069,13.4,	210,	225,	0.01,	2.21376e+06,	345.869,	3155359,	985918,	374902,	373046,	361389,	374404,	370577,	359218,	85 
 070,13.6,	210,	225,	0.01,	2.37723e+06,	366.367,	3366214,	1108140,	403008,	400174,	388271,	401909,	397600,	386046,	98 
 071,13.8,	210,	225,	0.01,	2.49341e+06,	385.94,	3532975,	1175614,	422569,	420479,	407070,	421580,	417086,	404399,	94 
 072,14,	210,	225,	0.01,	2.60259e+06,	405.35,	3692397,	1247532,	441098,	439242,	424868,	439819,	435307,	422032,	81 
 073,14.2,	210,	225,	0.01,	2.70611e+06,	424.508,	3846369,	1316937,	459173,	457099,	441268,	457255,	452581,	438512,	82 
 074,14.4,	210,	225,	0.01,	2.8271e+06,	443.539,	4015431,	1397779,	480228,	477991,	460548,	477487,	472833,	457790,	101 
 075,14.6,	210,	225,	0.01,	2.91019e+06,	461.881,	4147301,	1461564,	494618,	491629,	474177,	491818,	486766,	470956,	86 
 076,14.8,	210,	225,	0.01,	3.0539e+06,	485.137,	4350425,	1550775,	519085,	515103,	497268,	516482,	511235,	494502,	84 
 077,15,	210,	225,	0.01,	3.30055e+06,	515.414,	4674121,	1661331,	561754,	556345,	537153,	558415,	552788,	533875,	104 
 078,15.2,	210,	225,	0.01,	3.41782e+06,	531.266,	4829811,	1720050,	582474,	576425,	555779,	578262,	572090,	552569,	114 
 079,15.4,	210,	225,	0.01,	3.4908e+06,	545.706,	4939743,	1773083,	595124,	588649,	567405,	590675,	584761,	563961,	91 
 080,15.6,	210,	225,	0.01,	3.59486e+06,	560.721,	5081626,	1824345,	612792,	606289,	584320,	608125,	602414,	580697,	105 
 081,15.8,	210,	225,	0.01,	3.66918e+06,	574.186,	5189217,	1890721,	625517,	618888,	595685,	621685,	614769,	592414,	109 
 082,16,	210,	225,	0.01,	3.76374e+06,	589.763,	5323117,	1942487,	642139,	634709,	610467,	638167,	630709,	607325,	98 
 083,16.2,	210,	225,	0.01,	3.85449e+06,	605.948,	5454069,	2008821,	657869,	649866,	625202,	653815,	645914,	621596,	110 
 084,16.4001,	210,	225,	0.01,	3.96155e+06,	621.301,	5599702,	2061717,	676127,	668269,	642665,	671752,	663718,	638794,	108 
 085,16.6,	210,	225,	0.01,	4.0294e+06,	634.109,	5700084,	2108265,	688122,	679740,	653438,	683376,	675150,	649353,	104 
 086,16.8,	210,	225,	0.01,	4.0952e+06,	647.266,	5800098,	2149983,	699208,	690822,	664389,	694442,	686311,	659805,	114 
 087,17,	210,	225,	0.01,	4.1698e+06,	661.577,	5911415,	2202821,	712135,	703759,	676200,	707219,	698764,	671501,	100 
 088,17.2,	210,	225,	0.01,	4.24941e+06,	676.634,	6028748,	2261683,	726206,	716675,	688861,	720991,	712069,	684387,	97 
 089,17.4,	210,	225,	0.01,	4.31444e+06,	691.301,	6132469,	2303031,	737352,	727433,	699351,	732475,	723027,	694575,	98 
 090,17.6,	210,	225,	0.01,	4.43615e+06,	707.585,	6291598,	2387027,	757823,	748067,	719043,	752939,	743300,	714752,	103 
 091,17.8,	210,	225,	0.01,	4.52245e+06,	722.518,	6415888,	2438588,	772440,	762836,	732927,	767361,	758261,	728400,	96 
 092,18,	210,	225,	0.01,	4.56541e+06,	733.918,	6489816,	2465902,	779788,	770144,	739980,	774777,	765239,	735254,	101 
 093,18.2,	210,	225,	0.01,	4.6577e+06,	749.569,	6620877,	2527372,	795404,	786021,	754976,	790511,	780587,	749979,	100 
 094,18.4,	210,	225,	0.01,	4.70996e+06,	762.374,	6706900,	2568091,	804633,	794947,	763199,	799431,	789364,	758162,	103 
 095,18.6,	210,	225,	0.01,	4.81762e+06,	779.319,	6854623,	2654530,	823691,	813234,	779928,	817565,	807581,	775393,	101 
 096,18.8,	210,	225,	0.01,	4.8985e+06,	793.976,	6972038,	2719832,	837445,	826889,	792752,	831566,	821329,	788296,	103 
 097,19,	210,	225,	0.01,	4.99094e+06,	808.775,	7101026,	2786557,	853544,	842280,	807872,	847093,	836577,	803355,	97 
 098,19.2,	210,	225,	0.01,	5.06788e+06,	824.384,	7218117,	2838681,	866981,	855283,	819939,	860308,	849611,	815538,	102 
 099,19.4,	210,	225,	0.01,	5.1784e+06,	838.945,	7364227,	2890433,	885930,	874414,	837400,	878858,	868025,	833546,	97 
 100,19.6,	210,	225,	0.01,	5.25184e+06,	854.397,	7478054,	2936614,	898468,	886697,	849323,	891442,	880280,	845408,	97 
 101,19.8,	210,	225,	0.01,	5.31361e+06,	866.363,	7570123,	2986355,	908867,	897099,	859422,	901680,	890748,	855569,	99 
 102,20,	210,	225,	0.01,	5.42418e+06,	881.16,	7715388,	3057555,	927854,	915381,	877110,	920326,	909478,	873811,	88 
 103,20.2,	210,	225,	0.01,	5.50076e+06,	894.655,	7826817,	3099045,	940827,	928654,	889280,	933205,	922459,	886110,	100 
 104,20.4,	210,	225,	0.01,	5.58475e+06,	910.127,	7949164,	3163947,	955250,	943009,	902815,	947633,	936371,	899446,	96 
 105,20.6,	210,	225,	0.01,	5.69134e+06,	925.032,	8091762,	3225570,	972978,	961121,	920103,	965370,	954933,	916612,	101 
 106,20.8,	210,	225,	0.01,	5.77517e+06,	939.811,	8213688,	3271399,	987381,	975393,	933250,	979878,	969203,	929844,	84 
 107,21,	210,	225,	0.01,	5.85483e+06,	953.585,	8328366,	3320982,	1000983,	989125,	946248,	993326,	982503,	942424,	90 
 108,21.2,	210,	225,	0.01,	5.93918e+06,	968.911,	8452363,	3362829,	1015709,	1003464,	959560,	1008353,	996414,	955451,	100 
 109,21.4,	210,	225,	0.01,	6.02936e+06,	983.648,	8579118,	3423326,	1031185,	1018887,	974031,	1023685,	1011810,	969540,	106 
 110,21.6,	210,	225,	0.01,	6.09225e+06,	998.402,	8680823,	3473621,	1041898,	1029590,	983961,	1034723,	1022273,	979585,	96 
 111,21.8,	210,	225,	0.01,	6.15381e+06,	1012.95,	8780733,	3520992,	1052497,	1040187,	993663,	1045371,	1032787,	989079,	89 
 112,22,	210,	225,	0.01,	6.21297e+06,	1025.96,	8873678,	3568241,	1062616,	1050657,	1002873,	1055236,	1043078,	998290,	91 
 113,22.2,	210,	225,	0.01,	6.317e+06,	1040.54,	9012128,	3635367,	1080499,	1068778,	1019457,	1072600,	1060652,	1014793,	95 
 114,22.4,	210,	225,	0.01,	6.3761e+06,	1053.49,	9104598,	3680445,	1090731,	1078767,	1028826,	1083012,	1070528,	1024007,	108 
 115,22.6,	210,	225,	0.01,	6.42777e+06,	1067.6,	9194293,	3719537,	1099845,	1087789,	1036751,	1091985,	1079254,	1031922,	101 
 116,22.8,	210,	225,	0.01,	6.51174e+06,	1083.92,	9319438,	3786520,	1114275,	1102517,	1049767,	1106304,	1093676,	1044972,	105 
 117,23,	210,	225,	0.01,	6.61316e+06,	1101.54,	9464072,	3861804,	1132016,	1120109,	1065711,	1123347,	1110805,	1060949,	97 
 118,23.2,	210,	225,	0.01,	6.66296e+06,	1115.42,	9551630,	3897694,	1140701,	1128977,	1073370,	1132048,	1119088,	1068555,	95 
 119,23.4,	210,	225,	0.01,	6.76631e+06,	1130.42,	9690428,	3973017,	1158906,	1146900,	1089637,	1149387,	1136165,	1085090,	100 
 120,23.6,	210,	225,	0.01,	6.8333e+06,	1143.61,	9791387,	4017724,	1170207,	1158428,	1100259,	1160872,	1147482,	1095830,	101 
 121,23.8,	210,	225,	0.01,	6.92959e+06,	1158.39,	9924315,	4076771,	1186752,	1174300,	1115749,	1177379,	1163834,	1111355,	97 
 122,24,	210,	225,	0.01,	7.00837e+06,	1174.14,	10042947,	4139706,	1200097,	1188067,	1128301,	1190718,	1177462,	1123503,	87 
 123,24.2,	210,	225,	0.01,	7.06688e+06,	1187.73,	10137507,	4182824,	1210127,	1198339,	1137254,	1200734,	1187558,	1132646,	103 
 124,24.4,	210,	225,	0.01,	7.15004e+06,	1203.38,	10260636,	4241833,	1224301,	1212572,	1150622,	1215012,	1201586,	1145722,	109 
 125,24.6,	210,	225,	0.01,	7.28012e+06,	1220.27,	10428080,	4347019,	1246634,	1235200,	1171550,	1236931,	1223104,	1166479,	103 
 126,24.8,	210,	225,	0.01,	7.44294e+06,	1239.38,	10632117,	4462631,	1274078,	1262881,	1197896,	1264854,	1250396,	1192615,	95 
 127,25,	210,	225,	0.01,	7.54274e+06,	1255.95,	10771889,	4545225,	1291249,	1280644,	1213370,	1281540,	1267873,	1207835,	89 
 128,25.2,	210,	225,	0.01,	7.60967e+06,	1270.16,	10875582,	4594092,	1302704,	1291970,	1223978,	1293125,	1279295,	1218371,	98 
 129,25.4,	210,	225,	0.01,	7.7285e+06,	1287.9,	11037442,	4670198,	1322977,	1311985,	1243094,	1312922,	1299780,	1237514,	90 
 130,25.6,	210,	225,	0.01,	7.80968e+06,	1303.04,	11158521,	4716423,	1336983,	1326234,	1255941,	1326683,	1313254,	1250363,	97 
 131,25.8,	210,	225,	0.01,	7.88712e+06,	1319.34,	11278287,	4777933,	1350312,	1339593,	1268022,	1340011,	1326473,	1262486,	101 
 132,26,	210,	225,	0.01,	7.96539e+06,	1334.91,	11396476,	4833225,	1363527,	1352803,	1280581,	1353514,	1339771,	1274968,	98 
 133,26.2,	210,	225,	0.01,	8.07535e+06,	1351.46,	11547584,	4893796,	1382494,	1371539,	1298060,	1372053,	1358341,	1292638,	108 
 134,26.4,	210,	225,	0.01,	8.17424e+06,	1367.43,	11685683,	4969406,	1400055,	1388120,	1313728,	1388630,	1374979,	1308503,	96 
 135,26.6,	210,	225,	0.01,	8.27943e+06,	1382.73,	11827957,	5039974,	1418379,	1406131,	1330611,	1406583,	1392285,	1325217,	106 
 136,26.8,	210,	225,	0.01,	8.37155e+06,	1399.45,	11962341,	5112652,	1434005,	1421905,	1345258,	1422387,	1407953,	1339822,	104 
 137,27,	210,	225,	0.01,	8.48407e+06,	1416.94,	12117837,	5188003,	1453221,	1440826,	1364294,	1441734,	1426027,	1357748,	104 
 138,27.2,	210,	225,	0.01,	8.5771e+06,	1432.27,	12250033,	5238418,	1469000,	1456522,	1379346,	1457410,	1441711,	1372886,	100 
 139,27.4,	210,	225,	0.01,	8.63698e+06,	1445.73,	12346176,	5278932,	1479281,	1466699,	1389170,	1467687,	1451544,	1382378,	100 
 140,27.6,	210,	225,	0.01,	8.73337e+06,	1462.77,	12487010,	5333658,	1495893,	1483376,	1404682,	1484083,	1467541,	1397570,	101 
 141,27.8001,	210,	225,	0.01,	8.81685e+06,	1480.41,	12617204,	5397864,	1510384,	1497597,	1417936,	1498537,	1481598,	1410573,	114 
 142,28.0001,	210,	225,	0.01,	9.17473e+06,	1513.85,	13056350,	5556898,	1570508,	1557464,	1476614,	1558249,	1541075,	1470594,	124 
 143,28.2,	210,	225,	0.01,	9.24094e+06,	1525.61,	13150934,	5608801,	1581846,	1569300,	1486927,	1569175,	1552363,	1481109,	121 
 144,28.4,	210,	225,	0.01,	9.28581e+06,	1536.09,	13222833,	5636107,	1589729,	1576816,	1493862,	1577187,	1559858,	1488137,	118 
 145,28.6,	210,	225,	0.01,	9.32934e+06,	1546.91,	13294802,	5661672,	1597172,	1584374,	1500360,	1584766,	1567598,	1494847,	129 
 146,28.8,	210,	225,	0.01,	9.36314e+06,	1556.72,	13354311,	5685679,	1603259,	1590113,	1505419,	1590857,	1573382,	1499882,	120 
 147,29,	210,	225,	0.01,	9.41221e+06,	1567.05,	13428718,	5726393,	1611630,	1598335,	1513028,	1599253,	1582130,	1507606,	105 
 148,29.2,	210,	225,	0.01,	9.44595e+06,	1577.13,	13488934,	5754021,	1617771,	1604051,	1518127,	1605307,	1587846,	1512621,	121 
 149,29.4,	210,	225,	0.01,	9.48429e+06,	1587.34,	13553846,	5785098,	1624543,	1610986,	1523829,	1611846,	1594567,	1518293,	120 
 150,29.6,	210,	225,	0.01,	9.53452e+06,	1597.21,	13628978,	5815610,	1633043,	1619638,	1531721,	1620435,	1603250,	1526211,	118 
 151,29.8,	210,	225,	0.01,	9.59266e+06,	1608.02,	13713897,	5850410,	1643132,	1629269,	1541009,	1630331,	1613344,	1535350,	123 
 152,30,	210,	225,	0.01,	9.64351e+06,	1619.15,	13793031,	5881511,	1652320,	1638101,	1548555,	1638980,	1622153,	1543179,	121 
 153,30.2,	210,	225,	0.01,	9.6886e+06,	1629.15,	13863744,	5912920,	1660625,	1646122,	1555273,	1646581,	1629667,	1550112,	119 
 154,30.4,	210,	225,	0.01,	9.72497e+06,	1639.97,	13929309,	5938842,	1667144,	1652555,	1560456,	1653040,	1636230,	1555320,	109 
 155,30.6,	210,	225,	0.01,	9.77331e+06,	1652.33,	14009200,	5979351,	1675678,	1660888,	1567928,	1661342,	1644449,	1562802,	113 
 156,30.8,	210,	225,	0.01,	9.81393e+06,	1663.43,	14079074,	6006067,	1682908,	1668062,	1573913,	1668693,	1651524,	1568603,	127 
 157,31,	210,	225,	0.01,	9.8755e+06,	1675.73,	14170309,	6060185,	1693177,	1678704,	1583283,	1679485,	1662455,	1578167,	107 
 158,31.2,	210,	225,	0.01,	9.93299e+06,	1687.09,	14256027,	6093395,	1703380,	1688491,	1591956,	1689538,	1672453,	1586944,	115 
 159,31.4,	210,	225,	0.01,	1.00011e+07,	1699.9,	14354908,	6147013,	1714832,	1699890,	1602680,	1701651,	1684237,	1597541,	128 
 160,31.6,	210,	225,	0.01,	1.0061e+07,	1711.22,	14443073,	6183916,	1725173,	1710376,	1612000,	1712111,	1694244,	1606840,	112 
 161,31.8,	210,	225,	0.01,	1.01194e+07,	1722.07,	14528202,	6222219,	1735003,	1720288,	1621608,	1722003,	1704055,	1616228,	125 
 162,32,	210,	225,	0.01,	1.02242e+07,	1734.98,	14662148,	6276166,	1752522,	1738679,	1638436,	1739248,	1722099,	1633030,	130 
 163,32.2,	210,	225,	0.01,	1.02645e+07,	1745.38,	14729354,	6307186,	1759468,	1745692,	1644408,	1746186,	1729136,	1639385,	117 
 164,32.4,	210,	225,	0.01,	1.03315e+07,	1756.82,	14823890,	6356511,	1771253,	1756936,	1654922,	1757554,	1740205,	1650449,	121 
 165,32.6,	210,	225,	0.01,	1.04267e+07,	1769.22,	14947172,	6420831,	1787452,	1772659,	1669759,	1775060,	1756170,	1665422,	114 
 166,32.8,	210,	225,	0.01,	1.04742e+07,	1780.56,	15023959,	6458317,	1795730,	1780684,	1677086,	1783571,	1764230,	1672638,	107 
 167,33,	210,	225,	0.01,	1.05716e+07,	1791.26,	15146491,	6505170,	1812864,	1796988,	1692612,	1800063,	1780548,	1688309,	114 
 168,33.2,	210,	225,	0.01,	1.06431e+07,	1801.4,	15243171,	6557654,	1824910,	1809044,	1703907,	1812048,	1792895,	1700075,	115 
 169,33.4,	210,	225,	0.01,	1.06999e+07,	1810.99,	15324983,	6602891,	1834343,	1819487,	1712741,	1821500,	1802684,	1708912,	119 
 170,33.6,	210,	225,	0.01,	1.07575e+07,	1821.37,	15409614,	6650036,	1843932,	1829538,	1721923,	1831304,	1812740,	1717857,	127 
 171,33.8,	210,	225,	0.01,	1.08111e+07,	1831.49,	15489959,	6692188,	1853227,	1838855,	1730420,	1840337,	1821905,	1726128,	117 
 172,34,	210,	225,	0.01,	1.08495e+07,	1841.8,	15557368,	6718727,	1860039,	1845504,	1736110,	1846859,	1828591,	1732154,	107 
 173,34.2,	210,	225,	0.01,	1.08978e+07,	1851.97,	15632613,	6758622,	1868202,	1853725,	1743394,	1855018,	1836934,	1740353,	120 
 174,34.4001,	210,	225,	0.01,	1.093e+07,	1860.61,	15688878,	6785014,	1874032,	1859211,	1748079,	1860718,	1842464,	1745288,	128 
 175,34.6,	210,	225,	0.01,	1.09568e+07,	1869.38,	15739936,	6805840,	1878921,	1863741,	1752140,	1865456,	1847050,	1749258,	111 
 176,34.8,	210,	225,	0.01,	1.09945e+07,	1879.31,	15804836,	6832648,	1885433,	1870247,	1757850,	1872110,	1853672,	1754958,	117 
 177,35,	210,	225,	0.01,	1.10404e+07,	1889.2,	15876800,	6871451,	1893499,	1878157,	1764857,	1879992,	1861574,	1762107,	111 
 178,35.2,	210,	225,	0.01,	1.10893e+07,	1899.18,	15951068,	6913984,	1901879,	1886390,	1772408,	1888727,	1869942,	1769713,	110 
 179,35.4,	210,	225,	0.01,	1.1141e+07,	1909.44,	16029703,	6951904,	1910587,	1895200,	1780671,	1897700,	1878847,	1777753,	97 
 180,35.6,	210,	225,	0.01,	1.12019e+07,	1921.61,	16121999,	6998718,	1921170,	1905703,	1789979,	1908262,	1889435,	1787127,	110 
 181,35.8,	210,	225,	0.01,	1.12858e+07,	1932.5,	16232518,	7037251,	1935233,	1919851,	1804082,	1922518,	1903476,	1800456,	110 
 182,36,	210,	225,	0.01,	1.13464e+07,	1943.67,	16321002,	7084569,	1945635,	1930314,	1813575,	1932789,	1913996,	1809837,	125 
 183,36.2,	210,	225,	0.01,	1.14061e+07,	1954.18,	16405813,	7135876,	1955752,	1940734,	1822850,	1942814,	1923853,	1819901,	128 
 184,36.4,	210,	225,	0.01,	1.14566e+07,	1964.34,	16482031,	7177904,	1964674,	1949310,	1830842,	1951403,	1932303,	1827833,	117 
 185,36.6,	210,	225,	0.01,	1.15177e+07,	1976.63,	16574800,	7223674,	1975188,	1959727,	1840567,	1961898,	1942851,	1837237,	117 
 186,36.8,	210,	225,	0.01,	1.16088e+07,	1988.31,	16691335,	7304701,	1990991,	1975269,	1854905,	1976840,	1957866,	1852679,	124 
 187,37,	210,	225,	0.01,	1.17145e+07,	2000.54,	16822661,	7384826,	2008762,	1992794,	1872040,	1994060,	1975352,	1871293,	129 
 188,37.2,	210,	225,	0.01,	1.17894e+07,	2012.46,	16924913,	7452256,	2021698,	2005413,	1884189,	2006812,	1987561,	1883542,	119 
 189,37.4,	210,	225,	0.01,	1.18613e+07,	2024.15,	17024433,	7512106,	2033949,	2018024,	1895392,	2018930,	1999559,	1895270,	125 
 190,37.6,	210,	225,	0.01,	1.18999e+07,	2034,	17088825,	7541160,	2040663,	2024785,	1901322,	2025674,	2006038,	1901145,	115 
 191,37.8,	210,	225,	0.01,	1.19761e+07,	2045.11,	17192771,	7571668,	2053741,	2037877,	1913120,	2038719,	2019110,	1913267,	124 
 192,38,	210,	225,	0.01,	1.20483e+07,	2055.94,	17289202,	7635108,	2066000,	2050195,	1924702,	2050853,	2031168,	1925175,	125 
 193,38.2,	210,	225,	0.01,	1.20958e+07,	2067.4,	17366276,	7668754,	2074282,	2058474,	1932135,	2059115,	2039150,	1932371,	120 
