Filename,X,Y,Neighbors
m216.svg,151.8,246.5,14 | 618 | 342 | 431 | 476
m217.svg,153.0,242.3,50 | 291 | 164 | 272
m218.svg,151.2,243.4,383 | 50
m219.svg,151.2,247.5,140 | 539 | 20
m220.svg,139.2,122.8,392 | 144
m221.svg,128.4,116.6,
m222.svg,132.0,122.8,55 | 499 | 587 | 171
m223.svg,130.8,129.1,392 | 298
m224.svg,126.0,131.1,598 | 52
m225.svg,125.4,123.9,253
m226.svg,129.0,130.1,198 | 252 | 502
m227.svg,135.0,128.0,307 | 221 | 239 | 403
m228.svg,132.0,127.0,247 | 215 | 136 | 55 | 56 | 329
m229.svg,134.4,124.9,598 | 499 | 536
m230.svg,133.2,124.9,598 | 576 | 110
m231.svg,137.4,123.9,551 | 597 | 249
m232.svg,136.2,123.9,155 | 532 | 551
m233.svg,136.8,124.9,588 | 202 | 617
m234.svg,141.0,126.0,589 | 250
m235.svg,136.8,124.9,518 | 458 | 151
m236.svg,137.4,119.7,202 | 286 | 153
m237.svg,138.0,118.7,58 | 15 | 478 | 347
m238.svg,134.4,116.6,567 | 247 | 353 | 15 | 347
m239.svg,138.0,116.6,441 | 397 | 507 | 153 | 567
m240.svg,136.8,112.4,
m241.svg,135.0,113.5,198 | 138 | 171 | 441
m242.svg,138.6,115.6,536 | 353 | 211
m243.svg,139.2,114.5,52 | 116 | 177
m244.svg,136.2,113.5,52 | 543 | 162
m245.svg,136.8,114.5,252 | 202 | 58
m246.svg,141.6,112.4,507 | 155
m247.svg,140.4,114.5,192 | 58 | 395
m248.svg,141.0,117.6,597 | 423 | 239 | 298
m249.svg,133.2,118.7,252
m250.svg,144.6,121.8,414 | 192 | 278
m251.svg,143.4,117.6,192 | 138 | 25
m252.svg,138.6,119.7,526 | 497 | 252
m253.svg,147.0,117.6,138 | 349 | 239
m254.svg,143.4,117.6,575 | 236 | 554
m255.svg,143.4,117.6,526 | 452 | 236
m256.svg,144.6,117.6,375 | 224 | 58
m257.svg,145.2,118.7,397 | 224 | 543
m258.svg,144.0,112.4,497 | 587 | 15 | 375
m259.svg,142.8,108.3,205 | 502
m260.svg,140.4,110.4,414 | 345 | 375
m261.svg,139.2,110.4,224 | 414
m262.svg,139.8,19.9,485 | 617 | 612
m263.svg,136.8,23.1,612 | 56 | 496
m264.svg,139.2,29.3,612 | 367 | 488 | 271 | 191
m265.svg,135.0,22.0,444 | 147
m266.svg,138.6,15.8,231 | 54 | 381 | 274
m267.svg,138.6,15.8,480
m268.svg,141.6,18.9,139 | 56 | 340 | 617 | 346
m269.svg,137.4,22.0,279 | 480 | 381
m270.svg,138.6,19.9,595 | 205 | 147
m271.svg,136.8,18.9,601 | 305 | 587 | 48
m272.svg,140.4,14.8,381 | 337 | 340
m273.svg,139.8,19.9,381 | 54 | 430
m274.svg,145.2,18.9,443 | 322 | 271 | 578
m275.svg,142.8,18.9,603 | 443 | 369 | 409 | 490
m276.svg,139.2,25.1,110 | 41 | 488
m277.svg,145.2,29.3,219 | 555 | 587 | 31 | 117
m278.svg,146.4,25.1,279 | 587 | 210
m279.svg,147.0,26.2,37 | 603 | 522 | 346
m280.svg,150.6,26.2,299 | 37 | 128
m281.svg,148.8,29.3,131 | 564 | 74
m282.svg,149.4,24.1,482 | 167 | 489 | 179 | 369
m283.svg,145.8,15.8,31
m284.svg,141.6,27.2,302 | 477
m285.svg,142.8,31.4,259 | 482
m286.svg,149.4,28.3,601 | 443 | 477
m287.svg,152.4,29.3,53 | 564
m288.svg,148.8,29.3,302 | 147 | 141 | 425 | 56
m289.svg,149.4,30.3,210 | 351 | 139
m290.svg,148.8,27.2,604 | 430 | 496
m291.svg,144.6,26.2,543 | 367 | 415
m292.svg,144.0,29.3,583 | 305 | 143 | 26 | 489 | 460
m293.svg,208.2,36.6,474
m294.svg,211.2,37.6,197 | 399 | 11
m295.svg,206.4,45.9,424 | 289 | 531
m296.svg,209.4,51.1,32
m297.svg,212.4,52.2,347
m298.svg,211.8,44.9,508 | 10 | 582 | 66 | 466
m299.svg,212.4,43.9,10 | 362 | 119
m300.svg,212.4,43.9,10 | 527 | 566
m301.svg,213.6,43.9,180 | 107
m302.svg,214.2,42.8,32 | 91 | 204
m303.svg,214.2,42.8,32 | 91 | 204
m304.svg,214.8,43.9,614 | 380 | 288
m305.svg,213.6,43.9,180 | 204 | 68
m306.svg,216.0,43.9,349 | 10 | 294 | 600
m307.svg,214.8,43.9,600 | 204 | 10
m308.svg,217.8,44.9,68 | 126 | 156 | 197
m309.svg,217.2,41.8,399 | 600 | 451
m310.svg,214.2,38.7,474 | 506 | 165
m311.svg,206.4,39.7,620 | 546 | 392 | 532
m312.svg,210.6,36.6,474 | 156 | 506
m313.svg,209.4,40.7,142 | 527 | 571
m314.svg,207.6,43.9,65 | 91 | 476
m315.svg,205.8,42.8,65 | 373
m316.svg,211.8,49.0,466 | 44 | 455
m317.svg,212.4,48.0,304 | 152 | 133 | 375 | 89
m318.svg,208.8,43.9,497 | 156 | 572
m319.svg,208.2,44.9,9 | 358 | 474 | 581 | 607
m320.svg,208.8,43.9,194 | 226 | 247
m321.svg,205.8,49.0,115 | 358
m322.svg,214.2,36.6,494 | 463 | 65
m323.svg,212.4,35.5,65 | 5 | 231
m324.svg,216.0,37.6,373 | 312 | 107
m325.svg,217.2,37.6,
m326.svg,219.6,54.2,506
m327.svg,218.4,52.2,119
m328.svg,213.6,48.0,192 | 277 | 294 | 347 | 87
m329.svg,215.4,47.0,132 | 490 | 532
m330.svg,215.4,47.0,199 | 83 | 277
m331.svg,215.4,47.0,551 | 351 | 83
m332.svg,216.0,48.0,246 | 152 | 226 | 551 | 101 | 89
m333.svg,219.6,50.1,226
m334.svg,219.6,45.9,289 | 226
m335.svg,214.8,33.5,463 | 247 | 142
m336.svg,218.4,35.5,454 | 370 | 289
m337.svg,218.4,39.7,432 | 180 | 201 | 347 | 340
m338.svg,218.4,39.7,347 | 405 | 482 | 373 | 524
m339.svg,220.2,38.7,347 | 142 | 622
m340.svg,216.0,37.6,73 | 551 | 27 | 44
m341.svg,216.6,38.7,321 | 90 | 44
m342.svg,216.6,38.7,90 | 180 | 15
m343.svg,218.4,35.5,
m344.svg,218.4,39.7,321 | 127 | 616 | 238 | 73
m345.svg,216.6,38.7,27 | 325 | 399
m346.svg,216.6,38.7,325 | 399
m347.svg,214.8,37.6,506 | 83 | 427
m348.svg,214.8,39.7,390 | 27 | 215 | 463 | 455
m349.svg,210.6,42.8,506 | 551
m350.svg,213.0,44.9,200 | 204 | 477 | 101 | 247 | 466
m351.svg,214.8,45.9,152 | 204 | 506
m352.svg,213.6,43.9,36 | 580
m353.svg,212.4,45.9,152 | 294 | 368
m354.svg,220.8,45.9,347 | 39 | 375
m355.svg,222.6,49.0,497 | 251 | 294
m356.svg,227.4,42.8,192 | 543
m357.svg,226.8,43.9,526
m358.svg,225.0,47.0,482 | 53 | 370
m359.svg,223.2,48.0,53 | 9 | 221 | 399 | 355
m360.svg,220.2,47.0,378 | 346 | 221
m361.svg,220.8,52.2,277
